"0",""
"0","# read in files, clean headers"
"0","arbutus <- read.table(""arbutus.txt"", header = TRUE, sep = "","")"
"0","names(arbutus)[1] <- ""wavelength"""
"0","names(arbutus)[2] <- ""mean_ref"""
"0",""
"0","dead_maple <- read.table(""dead_maple.txt"", header = TRUE, sep = "","")"
"0","names(dead_maple)[1] <- ""wavelength"""
"0","names(dead_maple)[2] <- ""mean_ref"""
"0",""
"0","fir <- read.table(""fir.txt"", header = TRUE, sep = "","")"
"0","names(fir)[1] <- ""wavelength"""
"0","names(fir)[2] <- ""mean_ref"""
"0",""
"0","rock <- read.table(""rock.txt"", header = TRUE, sep = "","")"
"0","names(rock)[1] <- ""wavelength"""
"0","names(rock)[2] <- ""mean_ref"""
"0",""
"0","soil <- read.table(""soil.txt"", header = TRUE, sep = "","")"
"0","names(soil)[1] <- ""wavelength"""
"0","names(soil)[2] <- ""mean_ref"""
