"0","loaded_pkgs <- (.packages())"
"0","base_pkgs <- getOption(""defaultPackages"")"
"0","contrib_pkgs <- loaded_pkgs[!(loaded_pkgs %in% base_pkgs)]"
"0","contrib_pkgs"
"1"," [1]"
"1"," ""broom""     "
"1"," ""lubridate"" "
"1"," ""magrittr""  "
"1"," ""float""     "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""purrr""     "
"1","
"
"1"," [8]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""dplyr""     "
"1"," ""bookdown""  "
"1","
"
"1","[15]"
"1"," ""here""      "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""base""      "
"1","
"
"0","pkgs_file <- here::here(""document_files"", ""final_packages.bib"")"
"0","knitr::write_bib(contrib_pkgs, pkgs_file)"
