"0",""
"0","fig2_cap <- ""Simulated spectral curves for five mixed pixels consisting of Broadleaf, Conifer, Dead vegitation, Soil, and Rock. Percent of live vegitation shown in parenthesis"""
"0",""
"0","# create data frame for mixed pixels"
"0","mixed_pixels <- select(arbutus, wavelength) %>% "
"0","  mutate(pixel_1 = arbutus$mean_ref*0.05 + fir$mean_ref*0.0 + "
"0","           dead_maple$mean_ref*0.20 + soil$mean_ref*0.6 + rock$mean_ref*0.15,"
"0","         "
"0","         pixel_2 = arbutus$mean_ref*0.10 + fir$mean_ref*0.10 + "
"0","           dead_maple$mean_ref*0.15 + soil$mean_ref*0.45 + rock$mean_ref*0.20,"
"0","         "
"0","         pixel_3 = arbutus$mean_ref*0.30 + fir$mean_ref*0.10 + "
"0","           dead_maple$mean_ref*0.45 + soil$mean_ref*0.10 + rock$mean_ref*0.05,"
"0","         "
"0","         pixel_4 = arbutus$mean_ref*0.30 + fir$mean_ref*0.30 + "
"0","           dead_maple$mean_ref*0.10 + soil$mean_ref*0.20 + rock$mean_ref*0.10,"
"0","         "
"0","         pixel_5 = arbutus$mean_ref*0.15 + fir$mean_ref*0.80 + "
"0","           dead_maple$mean_ref*0.0 + soil$mean_ref*0.05 + rock$mean_ref*0.0"
"0","    )"
"0",""
"0","# plot mixed pixels"
"0","plot(pixel_1 ~ wavelength, mixed_pixels,"
"0","     type = ""n"","
"0","     xlim = c(350, 2500),"
"0","     ylim = c(0, 0.6),"
"0","     col = ""red"","
"0","     xlab = ""Wavelength (nm)"","
"0","     ylab = ""Reflectance"""
"0",")"
